accession_number,status_code,improvement_status_code,topname,taxon,site_short_name,latitude,longitude,elevation_meters,environment_description,collector_verbatim_locality,formatted_locality
GVIT 1303,INACTIVE,WILD,V. aestivalis (bicolor),Vitis aestivalis var. bicolor,SYS,,,,,,
GVIT 986,INACTIVE,WILD,Remaily 14-77,Vitis aestivalis var. bicolor,SYS,,,,,,
PI 483129,INACTIVE,WILD,27-0-3,Vitis aestivalis var. bicolor,SYS,,,,,"Connor Property, Carversville Rd, Solebury township, Bucks Co., PA",
PI 483132,INACTIVE,WILD,Nov-76,Vitis aestivalis var. bicolor,SYS,,,,,"Junction Green hill and Carversville Road, Solebury Township, Bucks County, PA",
PI 483139,INACTIVE,WILD,50-1976-77,Vitis aestivalis var. bicolor,SYS,,,,,"Hometown, Route 54, Carbon County, Pennsylvania",
PI 588445 .b,INACTIVE,WILD,TX 3375,Vitis cinerea var. helleri,DAV,,,,,,
PI 597273,INACTIVE,CULTIVATED,"DVIT 1639, E2-11, F2-21",Vitis cinerea var. helleri,DAV,,,,,,
DVIT 1146,INACTIVE,UNCERTAIN,DVIT 1146,Vitis palmata,DAV,,,,,,
DVIT 1160,ACTIVE,UNCERTAIN,DVIT 1160,Vitis ficifolia,DAV,,,,,,
DVIT 2916,ACTIVE,BREEDING,Jackson Sel. #3,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2947,ACTIVE,WILD,4428,Vitis rotundifolia var. munsoniana,DAV,,,,dry; mesic; vining 20ft. on water oak,"Marion Florida; in Ocala, west side 441, 35.5 miles south of intersection with 441 and southeast 35 B, 1.0 miles north of intersection between 441 and southeast 59 St.",
DVIT 2758,ACTIVE,UNCERTAIN,DVIT 2758,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2865,ACTIVE,BREEDING,Olmo n4-59,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2751,ACTIVE,BREEDING,Olmo 25F,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 293122,ACTIVE,,b 44-52 M55,Vitis cinerea var. helleri,DAV,,,549,,"Valley at base of grade, Sierra Anuhuac, Mesa de Chipinique, Monterrey, Nuevo Leon. Fruit ripe.",
DVIT 2435,ACTIVE,CULTIVATED,Barrett Mn-1,Vitis rotundifolia var. munsoniana,DAV,,,,,,
DVIT 2480,ACTIVE,BREEDING,CG 1481 4x,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 200563,ACTIVE,,Rougitza Rouge,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2630,ACTIVE,CULTIVATED,Agawam,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2637,ACTIVE,CULTIVATED,Goyura,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2639,ACTIVE,CULTIVATED,Kecskemet,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2656,ACTIVE,CULTIVATED,Taminga,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2669,ACTIVE,CULTIVATED,Dan Ben Hanna,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2672,ACTIVE,CULTIVATED,Ezerfuertu,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2684,ACTIVE,CULTIVATED,Ranny Vira,Vitis vinifera subsp. vinifera,DAV,,,,,,
